Date : 2022-12-22 21:13:19
Directory : d:\code\_projects\overflow\qna-forum\src
Total : 123 files,  139123 codes, 352 comments, 1006 blanks, all 140481 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\link.tsx                     | TypeScript React |         39 |          3 |          2 |         44 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\list.tsx                     | TypeScript React |        144 |          6 |         16 |        166 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\preview.tsx                  | TypeScript React |        105 |          0 |          4 |        109 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\quote.tsx                    | TypeScript React |         50 |          2 |          6 |         58 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\strikeThrough.tsx            | TypeScript React |         39 |          3 |          2 |         44 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\title.tsx                    | TypeScript React |         14 |          0 |          2 |         16 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\title1.tsx                   | TypeScript React |         21 |          0 |          2 |         23 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\title2.tsx                   | TypeScript React |         21 |          0 |          2 |         23 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\title3.tsx                   | TypeScript React |         21 |          0 |          2 |         23 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\title4.tsx                   | TypeScript React |         21 |          0 |          2 |         23 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\title5.tsx                   | TypeScript React |         21 |          0 |          2 |         23 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\title6.tsx                   | TypeScript React |         21 |          0 |          2 |         23 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\components\DragBar\index.less         | Less             |         20 |          0 |          2 |         22 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\components\DragBar\index.tsx          | TypeScript React |         82 |          2 |          5 |         89 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\components\TextArea\Markdown.tsx      | TypeScript React |         71 |          1 |          5 |         77 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\components\TextArea\Textarea.tsx      | TypeScript React |         79 |          4 |          7 |         90 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\components\TextArea\handleKeyDown.tsx | TypeScript React |         90 |         10 |         12 |        112 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\components\TextArea\index.less        | Less             |        123 |          8 |          3 |        134 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\components\TextArea\index.tsx         | TypeScript React |        129 |          3 |          8 |        140 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\components\TextArea\shortcuts.ts      | TypeScript       |         68 |          0 |          5 |         73 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\components\Toolbar\Child.less         | Less             |         30 |          0 |          2 |         32 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\components\Toolbar\Child.tsx          | TypeScript React |         29 |          2 |          3 |         34 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\components\Toolbar\index.less         | Less             |         78 |          0 |          2 |         80 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\components\Toolbar\index.tsx          | TypeScript React |        156 |          4 |          8 |        168 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\index.less                            | Less             |         83 |          2 |          2 |         87 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\index.tsx                             | TypeScript React |          9 |          0 |          4 |         13 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\react-app-env.d.ts                    | TypeScript       |          0 |          1 |          1 |          2 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\utils\InsertTextAtPosition.ts         | TypeScript       |         94 |         40 |         21 |        155 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\utils\markdownUtils.ts                | TypeScript       |         73 |         21 |         15 |        109 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdPreview\index.tsx                            | TypeScript React |        140 |          1 |          7 |        148 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdPreview\nodes\copy.ts                        | TypeScript       |         68 |          0 |          2 |         70 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdPreview\nodes\octiconLink.ts                 | TypeScript       |         24 |          0 |          2 |         26 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdPreview\plugins\reservedMeta.ts              | TypeScript       |         23 |          1 |          3 |         27 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdPreview\plugins\useCopied.tsx                | TypeScript React |         20 |          1 |          2 |         23 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdPreview\styles\markdown.less                 | Less             |      1,015 |          0 |        120 |      1,135 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\Preview.tsx                                    | TypeScript React |         34 |          0 |          5 |         39 |
| d:\code\_projects\overflow\qna-forum\src\components\PageComponents\Create.tsx                               | TypeScript React |        230 |         12 |         13 |        255 |
| d:\code\_projects\overflow\qna-forum\src\components\PageComponents\Drawer.tsx                               | TypeScript React |         34 |          0 |          4 |         38 |
| d:\code\_projects\overflow\qna-forum\src\components\PageComponents\Post.tsx                                 | TypeScript React |         69 |          0 |          4 |         73 |
| d:\code\_projects\overflow\qna-forum\src\components\PageComponents\Question.tsx                             | TypeScript React |        140 |          0 |          7 |        147 |
| d:\code\_projects\overflow\qna-forum\src\components\PageComponents\Sidebar.tsx                              | TypeScript React |         17 |          1 |          5 |         23 |
| d:\code\_projects\overflow\qna-forum\src\components\PageComponents\Tags.tsx                                 | TypeScript React |         49 |          0 |          5 |         54 |
| d:\code\_projects\overflow\qna-forum\src\components\PageComponents\Users.tsx                                | TypeScript React |         49 |          0 |          5 |         54 |
| d:\code\_projects\overflow\qna-forum\src\components\Pagination\index.tsx                                    | TypeScript React |         48 |          0 |          4 |         52 |
| d:\code\_projects\overflow\qna-forum\src\components\navbar\Loading.tsx                                      | TypeScript React |         38 |          0 |          8 |         46 |
| d:\code\_projects\overflow\qna-forum\src\components\navbar\SignoutButton.tsx                                | TypeScript React |         58 |          0 |          8 |         66 |
| d:\code\_projects\overflow\qna-forum\src\components\navbar\index.tsx                                        | TypeScript React |        150 |          0 |         10 |        160 |
| d:\code\_projects\overflow\qna-forum\src\components\sidebar\AskLink.tsx                                     | TypeScript React |         22 |          0 |          5 |         27 |
| d:\code\_projects\overflow\qna-forum\src\components\sidebar\EmailVerify.tsx                                 | TypeScript React |         56 |          0 |          9 |         65 |
| d:\code\_projects\overflow\qna-forum\src\components\sidebar\NavLink.tsx                                     | TypeScript React |         35 |          0 |          6 |         41 |
| d:\code\_projects\overflow\qna-forum\src\components\sidebar\index.tsx                                       | TypeScript React |         47 |          0 |          8 |         55 |
| d:\code\_projects\overflow\qna-forum\src\context\ThemeContext.tsx                                           | TypeScript React |         24 |          0 |          8 |         32 |
| d:\code\_projects\overflow\qna-forum\src\context\UserContext.tsx                                            | TypeScript React |         72 |          0 |         13 |         85 |
| d:\code\_projects\overflow\qna-forum\src\env\client.mjs                                                     | JavaScript       |         27 |          2 |          7 |         36 |
| d:\code\_projects\overflow\qna-forum\src\env\schema.mjs                                                     | JavaScript       |          8 |         18 |          4 |         30 |
| d:\code\_projects\overflow\qna-forum\src\env\server.mjs                                                     | JavaScript       |         17 |          5 |          6 |         28 |
| d:\code\_projects\overflow\qna-forum\src\hooks\useCustomToast.tsx                                           | TypeScript React |         70 |          0 |          6 |         76 |
| d:\code\_projects\overflow\qna-forum\src\hooks\useGlobalLoading.ts                                          | TypeScript       |          6 |          0 |          4 |         10 |
| d:\code\_projects\overflow\qna-forum\src\pages\404.tsx                                                      | TypeScript React |         25 |          0 |          4 |         29 |
| d:\code\_projects\overflow\qna-forum\src\pages\500.tsx                                                      | TypeScript React |         18 |          0 |          3 |         21 |
| d:\code\_projects\overflow\qna-forum\src\pages\_app.tsx                                                     | TypeScript React |         22 |          1 |          5 |         28 |
| d:\code\_projects\overflow\qna-forum\src\pages\_document.tsx                                                | TypeScript React |         23 |          0 |          2 |         25 |
| d:\code\_projects\overflow\qna-forum\src\pages\api\trpc\[trpc].ts                                           | TypeScript       |         14 |          1 |          3 |         18 |
| d:\code\_projects\overflow\qna-forum\src\pages\create.tsx                                                   | TypeScript React |         15 |          0 |          6 |         21 |
| d:\code\_projects\overflow\qna-forum\src\pages\index.tsx                                                    | TypeScript React |         64 |          0 |          8 |         72 |
| d:\code\_projects\overflow\qna-forum\src\pages\questions\[uid]\[questionId].tsx                             | TypeScript React |         55 |          1 |          9 |         65 |
| d:\code\_projects\overflow\qna-forum\src\pages\sign-in.tsx                                                  | TypeScript React |         16 |          0 |          3 |         19 |
| d:\code\_projects\overflow\qna-forum\src\pages\sign-up.tsx                                                  | TypeScript React |         16 |          0 |          3 |         19 |
| d:\code\_projects\overflow\qna-forum\src\pages\tags\[tagname].tsx                                           | TypeScript React |         59 |          0 |         10 |         69 |
| d:\code\_projects\overflow\qna-forum\src\pages\tags\index.tsx                                               | TypeScript React |         54 |          0 |          7 |         61 |
| d:\code\_projects\overflow\qna-forum\src\pages\users\[uid]\[username].tsx                                   | TypeScript React |         43 |          0 |         11 |         54 |
| d:\code\_projects\overflow\qna-forum\src\pages\users\[uid]\index.tsx                                        | TypeScript React |         24 |          0 |          9 |         33 |
| d:\code\_projects\overflow\qna-forum\src\pages\users\index.tsx                                              | TypeScript React |         54 |          0 |          7 |         61 |
| d:\code\_projects\overflow\qna-forum\src\server\db\mock.json                                                | JSON             |    127,754 |          0 |          1 |    127,755 |
| d:\code\_projects\overflow\qna-forum\src\server\trpc\context.ts                                             | TypeScript       |         32 |         13 |          9 |         54 |
| d:\code\_projects\overflow\qna-forum\src\server\trpc\router\_app.ts                                         | TypeScript       |         20 |          1 |          3 |         24 |
| d:\code\_projects\overflow\qna-forum\src\server\trpc\router\answer\index.ts                                 | TypeScript       |        275 |          2 |         29 |        306 |
| d:\code\_projects\overflow\qna-forum\src\server\trpc\router\answer\replies.ts                               | TypeScript       |        131 |          0 |         12 |        143 |
| d:\code\_projects\overflow\qna-forum\src\server\trpc\router\answer\votes.ts                                 | TypeScript       |        219 |          0 |         12 |        231 |
| d:\code\_projects\overflow\qna-forum\src\server\trpc\router\auth.ts                                         | TypeScript       |         48 |          0 |         11 |         59 |
| d:\code\_projects\overflow\qna-forum\src\server\trpc\router\example.ts                                      | TypeScript       |         22 |          0 |          6 |         28 |
| d:\code\_projects\overflow\qna-forum\src\server\trpc\router\home\index.ts                                   | TypeScript       |         82 |          1 |         13 |         96 |
| d:\code\_projects\overflow\qna-forum\src\server\trpc\router\mock.ts                                         | TypeScript       |        124 |          0 |         14 |        138 |
| d:\code\_projects\overflow\qna-forum\src\server\trpc\router\question\index.ts                               | TypeScript       |        273 |          1 |         30 |        304 |
| d:\code\_projects\overflow\qna-forum\src\server\trpc\router\question\replies.ts                             | TypeScript       |        126 |          0 |         12 |        138 |
| d:\code\_projects\overflow\qna-forum\src\server\trpc\router\question\votes.ts                               | TypeScript       |        165 |          0 |         12 |        177 |
| d:\code\_projects\overflow\qna-forum\src\server\trpc\router\tags\index.ts                                   | TypeScript       |        121 |          2 |         20 |        143 |
| d:\code\_projects\overflow\qna-forum\src\server\trpc\router\users\index.ts                                  | TypeScript       |         63 |          1 |         12 |         76 |
| d:\code\_projects\overflow\qna-forum\src\server\trpc\trpc.ts                                                | TypeScript       |         21 |          0 |          7 |         28 |
| d:\code\_projects\overflow\qna-forum\src\styles\globals.css                                                 | CSS              |        247 |         12 |         48 |        307 |
| d:\code\_projects\overflow\qna-forum\src\styles\markdown.css                                                | CSS              |      1,007 |          0 |          2 |      1,009 |
| d:\code\_projects\overflow\qna-forum\src\styles\mdeditor.css                                                | CSS              |      1,335 |          8 |          7 |      1,350 |
| d:\code\_projects\overflow\qna-forum\src\types\defined-types.ts                                             | TypeScript       |        150 |          0 |         12 |        162 |
| d:\code\_projects\overflow\qna-forum\src\types\firebase.ts                                                  | TypeScript       |          5 |          0 |          2 |          7 |
| d:\code\_projects\overflow\qna-forum\src\types\zod-schemas.ts                                               | TypeScript       |         54 |          0 |          6 |         60 |
| d:\code\_projects\overflow\qna-forum\src\utils\firebase\admin.ts                                            | TypeScript       |         20 |          0 |          5 |         25 |
| d:\code\_projects\overflow\qna-forum\src\utils\firebase\autherror.ts                                        | TypeScript       |         22 |          0 |          3 |         25 |
| d:\code\_projects\overflow\qna-forum\src\utils\firebase\index.ts                                            | TypeScript       |        112 |          8 |         25 |        145 |
| d:\code\_projects\overflow\qna-forum\src\utils\firebase\secret.json                                         | JSON             |         12 |          0 |          1 |         13 |
| d:\code\_projects\overflow\qna-forum\src\utils\index.ts                                                     | TypeScript       |         20 |          0 |          4 |         24 |
| d:\code\_projects\overflow\qna-forum\src\utils\mockUtils.ts                                                 | TypeScript       |         13 |          0 |          2 |         15 |
| d:\code\_projects\overflow\qna-forum\src\utils\trpc.ts                                                      | TypeScript       |         59 |         10 |          6 |         75 |
| Total                                                                                                       |                  |    139,123 |        352 |      1,006 |    140,481 |
+-------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
